k,d,max_steps,acc
1,16,1,0.0625
1,16,2,0.0234375
1,16,4,0.0234375
1,16,64,0.0546875
1,32,1,1.0
1,32,2,1.0
1,32,4,1.0
1,32,64,1.0
1,48,1,1.0
1,48,2,1.0
1,48,4,1.0
1,48,64,1.0
1,64,1,1.0
1,64,2,1.0
1,64,4,1.0
1,64,64,1.0
1,80,1,1.0
1,80,2,1.0
1,80,4,1.0
1,80,64,1.0
1,96,1,1.0
1,96,2,1.0
1,96,4,1.0
1,96,64,1.0
1,112,1,1.0
1,112,2,1.0
1,112,4,1.0
1,112,64,1.0
1,128,1,1.0
1,128,2,1.0
1,128,4,1.0
1,128,64,1.0
1,144,1,1.0
1,144,2,1.0
1,144,4,1.0
1,144,64,1.0
1,160,1,1.0
1,160,2,1.0
1,160,4,1.0
1,160,64,1.0
1,176,1,1.0
1,176,2,1.0
1,176,4,1.0
1,176,64,1.0
1,192,1,1.0
1,192,2,1.0
1,192,4,1.0
1,192,64,1.0
1,208,1,1.0
1,208,2,1.0
1,208,4,1.0
1,208,64,1.0
1,224,1,1.0
1,224,2,1.0
1,224,4,1.0
1,224,64,1.0
1,240,1,1.0
1,240,2,1.0
1,240,4,1.0
1,240,64,1.0
1,256,1,1.0
1,256,2,1.0
1,256,4,1.0
1,256,64,1.0
1,272,1,1.0
1,272,2,1.0
1,272,4,1.0
1,272,64,1.0
1,288,1,1.0
1,288,2,1.0
1,288,4,1.0
1,288,64,1.0
1,304,1,1.0
1,304,2,1.0
1,304,4,1.0
1,304,64,1.0
1,320,1,1.0
1,320,2,1.0
1,320,4,1.0
1,320,64,1.0
1,336,1,1.0
1,336,2,1.0
1,336,4,1.0
1,336,64,1.0
1,352,1,1.0
1,352,2,1.0
1,352,4,1.0
1,352,64,1.0
1,368,1,1.0
1,368,2,1.0
1,368,4,1.0
1,368,64,1.0
1,384,1,1.0
1,384,2,1.0
1,384,4,1.0
1,384,64,1.0
1,400,1,1.0
1,400,2,1.0
1,400,4,1.0
1,400,64,1.0
1,416,1,1.0
1,416,2,1.0
1,416,4,1.0
1,416,64,1.0
1,432,1,1.0
1,432,2,1.0
1,432,4,1.0
1,432,64,1.0
1,448,1,1.0
1,448,2,1.0
1,448,4,1.0
1,448,64,1.0
1,464,1,1.0
1,464,2,1.0
1,464,4,1.0
1,464,64,1.0
1,480,1,1.0
1,480,2,1.0
1,480,4,1.0
1,480,64,1.0
1,496,1,1.0
1,496,2,1.0
1,496,4,1.0
1,496,64,1.0
1,512,1,1.0
1,512,2,1.0
1,512,4,1.0
1,512,64,1.0
1,528,1,1.0
1,528,2,1.0
1,528,4,1.0
1,528,64,1.0
1,544,1,1.0
1,544,2,1.0
1,544,4,1.0
1,544,64,1.0
1,560,1,1.0
1,560,2,1.0
1,560,4,1.0
1,560,64,1.0
1,576,1,1.0
1,576,2,1.0
1,576,4,1.0
1,576,64,1.0
1,592,1,1.0
1,592,2,1.0
1,592,4,1.0
1,592,64,1.0
1,608,1,1.0
1,608,2,1.0
1,608,4,1.0
1,608,64,1.0
1,624,1,1.0
1,624,2,1.0
1,624,4,1.0
1,624,64,1.0
1,640,1,1.0
1,640,2,1.0
1,640,4,1.0
1,640,64,1.0
1,656,1,1.0
1,656,2,1.0
1,656,4,1.0
1,656,64,1.0
1,672,1,1.0
1,672,2,1.0
1,672,4,1.0
1,672,64,1.0
1,688,1,1.0
1,688,2,1.0
1,688,4,1.0
1,688,64,1.0
1,704,1,1.0
1,704,2,1.0
1,704,4,1.0
1,704,64,1.0
1,720,1,1.0
1,720,2,1.0
1,720,4,1.0
1,720,64,1.0
1,736,1,1.0
1,736,2,1.0
1,736,4,1.0
1,736,64,1.0
1,752,1,1.0
1,752,2,1.0
1,752,4,1.0
1,752,64,1.0
1,768,1,1.0
1,768,2,1.0
1,768,4,1.0
1,768,64,1.0
1,784,1,1.0
1,784,2,1.0
1,784,4,1.0
1,784,64,1.0
1,800,1,1.0
1,800,2,1.0
1,800,4,1.0
1,800,64,1.0
1,816,1,1.0
1,816,2,1.0
1,816,4,1.0
1,816,64,1.0
1,832,1,1.0
1,832,2,1.0
1,832,4,1.0
1,832,64,1.0
1,848,1,1.0
1,848,2,1.0
1,848,4,1.0
1,848,64,1.0
1,864,1,1.0
1,864,2,1.0
1,864,4,1.0
1,864,64,1.0
1,880,1,1.0
1,880,2,1.0
1,880,4,1.0
1,880,64,1.0
1,896,1,1.0
1,896,2,1.0
1,896,4,1.0
1,896,64,1.0
1,912,1,1.0
1,912,2,1.0
1,912,4,1.0
1,912,64,1.0
1,928,1,1.0
1,928,2,1.0
1,928,4,1.0
1,928,64,1.0
1,944,1,1.0
1,944,2,1.0
1,944,4,1.0
1,944,64,1.0
1,960,1,1.0
1,960,2,1.0
1,960,4,1.0
1,960,64,1.0
1,976,1,1.0
1,976,2,1.0
1,976,4,1.0
1,976,64,1.0
1,992,1,1.0
1,992,2,1.0
1,992,4,1.0
1,992,64,1.0
1,1008,1,1.0
1,1008,2,1.0
1,1008,4,1.0
1,1008,64,1.0
1,1024,1,1.0
1,1024,2,1.0
1,1024,4,1.0
1,1024,64,1.0
2,16,1,0.0
2,16,2,0.0
2,16,4,0.0
2,16,64,0.0
2,32,1,0.1171875
2,32,2,0.21875
2,32,4,0.21875
2,32,64,0.2421875
2,48,1,0.8984375
2,48,2,0.9296875
2,48,4,0.8828125
2,48,64,0.9140625
2,64,1,1.0
2,64,2,1.0
2,64,4,1.0
2,64,64,1.0
2,80,1,1.0
2,80,2,1.0
2,80,4,1.0
2,80,64,1.0
2,96,1,1.0
2,96,2,1.0
2,96,4,1.0
2,96,64,1.0
2,112,1,1.0
2,112,2,1.0
2,112,4,1.0
2,112,64,1.0
2,128,1,1.0
2,128,2,1.0
2,128,4,1.0
2,128,64,1.0
2,144,1,1.0
2,144,2,1.0
2,144,4,1.0
2,144,64,1.0
2,160,1,1.0
2,160,2,1.0
2,160,4,1.0
2,160,64,1.0
2,176,1,1.0
2,176,2,1.0
2,176,4,1.0
2,176,64,1.0
2,192,1,1.0
2,192,2,1.0
2,192,4,1.0
2,192,64,1.0
2,208,1,1.0
2,208,2,1.0
2,208,4,1.0
2,208,64,1.0
2,224,1,1.0
2,224,2,1.0
2,224,4,1.0
2,224,64,1.0
2,240,1,1.0
2,240,2,1.0
2,240,4,1.0
2,240,64,1.0
2,256,1,1.0
2,256,2,1.0
2,256,4,1.0
2,256,64,1.0
2,272,1,1.0
2,272,2,1.0
2,272,4,1.0
2,272,64,1.0
2,288,1,1.0
2,288,2,1.0
2,288,4,1.0
2,288,64,1.0
2,304,1,1.0
2,304,2,1.0
2,304,4,1.0
2,304,64,1.0
2,320,1,1.0
2,320,2,1.0
2,320,4,1.0
2,320,64,1.0
2,336,1,1.0
2,336,2,1.0
2,336,4,1.0
2,336,64,1.0
2,352,1,1.0
2,352,2,1.0
2,352,4,1.0
2,352,64,1.0
2,368,1,1.0
2,368,2,1.0
2,368,4,1.0
