# run: want-similar-door-money
# time: 2025-11-20T11:44:59.248153+00:00
# command: project/eta_sweep_runner.py
# git_commit: 02a306d205aea27793f13fcdeab56cf7488e687c
# config: {"n": 256, "max_factor": 9, "max_eta": 0.4, "max_steps": 2, "threshold": false, "batch": 256, "max_floats": 4294967296, "device": "cuda"}
k,d,acc,eta,factor,step
1,28,1.0,0.012698412872850895,4.428571701049805,159
1,29,1.0,0.012698412872850895,4.571428298950195,160
1,30,1.0,0.012698412872850895,4.714285373687744,161
1,31,1.0,0.012698412872850895,4.857142448425293,162
1,32,1.0,0.012698412872850895,5.0,163
1,33,1.0,0.012698412872850895,5.142857074737549,164
1,34,1.0,0.012698412872850895,5.285714149475098,165
1,35,1.0,0.012698412872850895,5.4285712242126465,166
1,36,1.0,0.012698412872850895,5.571428298950195,167
1,37,1.0,0.012698412872850895,5.714285373687744,168
1,38,1.0,0.012698412872850895,5.857142925262451,169
1,39,1.0,0.012698412872850895,6.0,170
1,40,1.0,0.012698412872850895,6.142857074737549,171
1,41,1.0,0.012698412872850895,6.285714149475098,172
1,42,1.0,0.012698412872850895,6.4285712242126465,173
1,43,1.0,0.012698412872850895,6.571428298950195,174
1,43,1.0,0.012698412872850895,6.714285850524902,175
1,44,1.0,0.012698412872850895,6.857142925262451,176
1,45,1.0,0.012698412872850895,7.0,177
1,46,1.0,0.012698412872850895,7.142857074737549,178
1,47,1.0,0.012698412872850895,7.285714149475098,179
1,48,1.0,0.012698412872850895,7.4285712242126465,180
1,49,1.0,0.012698412872850895,7.571428298950195,181
1,50,1.0,0.012698412872850895,7.714285850524902,182
1,51,1.0,0.012698412872850895,7.857142925262451,183
1,52,1.0,0.012698412872850895,8.0,184
1,53,1.0,0.012698412872850895,8.142857551574707,185
1,54,1.0,0.012698412872850895,8.285714149475098,186
1,55,1.0,0.012698412872850895,8.428571701049805,187
1,56,1.0,0.012698412872850895,8.571428298950195,188
1,57,1.0,0.012698412872850895,8.714285850524902,189
1,57,1.0,0.012698412872850895,8.857142448425293,190
1,58,1.0,0.012698412872850895,9.0,191
1,1,0.0078125,0.01904761977493763,0.0,192
1,1,0.0078125,0.01904761977493763,0.1428571492433548,193
1,1,0.0078125,0.01904761977493763,0.2857142984867096,194
1,2,0.0078125,0.01904761977493763,0.4285714626312256,195
1,3,0.046875,0.01904761977493763,0.5714285969734192,196
1,4,0.03515625,0.01904761977493763,0.7142857313156128,197
1,5,0.11328125,0.01904761977493763,0.8571429252624512,198
1,6,0.26171875,0.01904761977493763,1.0,199
1,7,0.45703125,0.01904761977493763,1.1428571939468384,200
1,8,0.609375,0.01904761977493763,1.2857143878936768,201
1,9,0.72265625,0.01904761977493763,1.4285714626312256,202
1,10,0.8671875,0.01904761977493763,1.571428656578064,203
1,11,0.9375,0.01904761977493763,1.7142858505249023,204
1,12,0.9609375,0.01904761977493763,1.8571429252624512,205
1,13,0.984375,0.01904761977493763,2.0,206
1,14,0.9921875,0.01904761977493763,2.142857313156128,207
1,14,1.0,0.01904761977493763,2.2857143878936768,208
1,15,1.0,0.01904761977493763,2.4285714626312256,209
1,16,0.9921875,0.01904761977493763,2.5714287757873535,210
1,17,1.0,0.01904761977493763,2.7142858505249023,211
1,18,1.0,0.01904761977493763,2.857142925262451,212
1,19,1.0,0.01904761977493763,3.000000238418579,213
1,20,1.0,0.01904761977493763,3.142857313156128,214
1,21,1.0,0.01904761977493763,3.2857143878936768,215
1,22,1.0,0.01904761977493763,3.4285717010498047,216
1,23,1.0,0.01904761977493763,3.5714287757873535,217
1,24,1.0,0.01904761977493763,3.7142858505249023,218
1,25,1.0,0.01904761977493763,3.857142925262451,219
1,26,1.0,0.01904761977493763,4.0,220
1,27,1.0,0.01904761977493763,4.142857551574707,221
1,28,1.0,0.01904761977493763,4.285714626312256,222
1,28,1.0,0.01904761977493763,4.428571701049805,223
1,29,1.0,0.01904761977493763,4.571428298950195,224
1,30,1.0,0.01904761977493763,4.714285373687744,225
1,31,1.0,0.01904761977493763,4.857142448425293,226
1,32,1.0,0.01904761977493763,5.0,227
1,33,1.0,0.01904761977493763,5.142857074737549,228
1,34,1.0,0.01904761977493763,5.285714149475098,229
1,35,1.0,0.01904761977493763,5.4285712242126465,230
1,36,1.0,0.01904761977493763,5.571428298950195,231
1,37,1.0,0.01904761977493763,5.714285373687744,232
1,38,1.0,0.01904761977493763,5.857142925262451,233
1,39,1.0,0.01904761977493763,6.0,234
1,40,1.0,0.01904761977493763,6.142857074737549,235
1,41,1.0,0.01904761977493763,6.285714149475098,236
1,42,1.0,0.01904761977493763,6.4285712242126465,237
1,43,1.0,0.01904761977493763,6.571428298950195,238
1,43,1.0,0.01904761977493763,6.714285850524902,239
1,44,1.0,0.01904761977493763,6.857142925262451,240
1,45,1.0,0.01904761977493763,7.0,241
1,46,1.0,0.01904761977493763,7.142857074737549,242
1,47,1.0,0.01904761977493763,7.285714149475098,243
1,48,1.0,0.01904761977493763,7.4285712242126465,244
1,49,1.0,0.01904761977493763,7.571428298950195,245
1,50,1.0,0.01904761977493763,7.714285850524902,246
1,51,1.0,0.01904761977493763,7.857142925262451,247
1,52,1.0,0.01904761977493763,8.0,248
1,53,1.0,0.01904761977493763,8.142857551574707,249
1,54,1.0,0.01904761977493763,8.285714149475098,250
1,55,1.0,0.01904761977493763,8.428571701049805,251
1,56,1.0,0.01904761977493763,8.571428298950195,252
1,57,1.0,0.01904761977493763,8.714285850524902,253
1,57,1.0,0.01904761977493763,8.857142448425293,254
1,58,1.0,0.01904761977493763,9.0,255
1,1,0.0,0.02539682574570179,0.0,256
1,1,0.01171875,0.02539682574570179,0.1428571492433548,257
1,1,0.0,0.02539682574570179,0.2857142984867096,258
1,2,0.02734375,0.02539682574570179,0.4285714626312256,259
1,3,0.0546875,0.02539682574570179,0.5714285969734192,260
1,4,0.06640625,0.02539682574570179,0.7142857313156128,261
1,5,0.1328125,0.02539682574570179,0.8571429252624512,262
1,6,0.23046875,0.02539682574570179,1.0,263
1,7,0.45703125,0.02539682574570179,1.1428571939468384,264
1,8,0.59375,0.02539682574570179,1.2857143878936768,265
1,9,0.7421875,0.02539682574570179,1.4285714626312256,266
1,10,0.87109375,0.02539682574570179,1.571428656578064,267
1,11,0.91796875,0.02539682574570179,1.7142858505249023,268
1,12,0.96875,0.02539682574570179,1.8571429252624512,269
1,13,0.98046875,0.02539682574570179,2.0,270
1,14,0.98828125,0.02539682574570179,2.142857313156128,271
1,14,0.99609375,0.02539682574570179,2.2857143878936768,272
1,15,0.99609375,0.02539682574570179,2.4285714626312256,273
1,16,0.98828125,0.02539682574570179,2.5714287757873535,274
1,17,1.0,0.02539682574570179,2.7142858505249023,275
1,18,1.0,0.02539682574570179,2.857142925262451,276
1,19,1.0,0.02539682574570179,3.000000238418579,277
1,20,1.0,0.02539682574570179,3.142857313156128,278
1,21,1.0,0.02539682574570179,3.2857143878936768,279
1,22,1.0,0.02539682574570179,3.4285717010498047,280
1,23,1.0,0.02539682574570179,3.5714287757873535,281
1,24,1.0,0.02539682574570179,3.7142858505249023,282
1,25,1.0,0.02539682574570179,3.857142925262451,283
1,26,1.0,0.02539682574570179,4.0,284
1,27,1.0,0.02539682574570179,4.142857551574707,285
1,28,1.0,0.02539682574570179,4.285714626312256,286
1,28,1.0,0.02539682574570179,4.428571701049805,287
1,29,1.0,0.02539682574570179,4.571428298950195,288
1,30,1.0,0.02539682574570179,4.714285373687744,289
1,31,1.0,0.02539682574570179,4.857142448425293,290
1,32,1.0,0.02539682574570179,5.0,291
1,33,1.0,0.02539682574570179,5.142857074737549,292
1,34,1.0,0.02539682574570179,5.285714149475098,293
1,35,1.0,0.02539682574570179,5.4285712242126465,294
1,36,1.0,0.02539682574570179,5.571428298950195,295
1,37,1.0,0.02539682574570179,5.714285373687744,296
1,38,1.0,0.02539682574570179,5.857142925262451,297
1,39,1.0,0.02539682574570179,6.0,298
1,40,1.0,0.02539682574570179,6.142857074737549,299
1,41,1.0,0.02539682574570179,6.285714149475098,300
1,42,1.0,0.02539682574570179,6.4285712242126465,301
1,43,1.0,0.02539682574570179,6.571428298950195,302
1,43,1.0,0.02539682574570179,6.714285850524902,303
1,44,1.0,0.02539682574570179,6.857142925262451,304
1,45,1.0,0.02539682574570179,7.0,305
1,46,1.0,0.02539682574570179,7.142857074737549,306
1,47,1.0,0.02539682574570179,7.285714149475098,307
1,48,1.0,0.02539682574570179,7.4285712242126465,308
1,49,1.0,0.02539682574570179,7.571428298950195,309
1,50,1.0,0.02539682574570179,7.714285850524902,310
1,51,1.0,0.02539682574570179,7.857142925262451,311
1,52,1.0,0.02539682574570179,8.0,312
1,53,1.0,0.02539682574570179,8.142857551574707,313
1,54,1.0,0.02539682574570179,8.285714149475098,314
1,55,1.0,0.02539682574570179,8.428571701049805,315
1,56,1.0,0.02539682574570179,8.571428298950195,316
1,57,1.0,0.02539682574570179,8.714285850524902,317
1,57,1.0,0.02539682574570179,8.857142448425293,318
1,58,1.0,0.02539682574570179,9.0,319
1,1,0.00390625,0.0317460335791111,0.0,320
1,1,0.0078125,0.0317460335791111,0.1428571492433548,321
1,1,0.00390625,0.0317460335791111,0.2857142984867096,322
1,2,0.01171875,0.0317460335791111,0.4285714626312256,323
1,3,0.03125,0.0317460335791111,0.5714285969734192,324
1,4,0.1015625,0.0317460335791111,0.7142857313156128,325
1,5,0.1796875,0.0317460335791111,0.8571429252624512,326
1,6,0.296875,0.0317460335791111,1.0,327
1,7,0.4140625,0.0317460335791111,1.1428571939468384,328
1,8,0.61328125,0.0317460335791111,1.2857143878936768,329
1,9,0.72265625,0.0317460335791111,1.4285714626312256,330
1,10,0.84375,0.0317460335791111,1.571428656578064,331
1,11,0.94140625,0.0317460335791111,1.7142858505249023,332
1,12,0.96484375,0.0317460335791111,1.8571429252624512,333
1,13,0.98828125,0.0317460335791111,2.0,334
1,14,0.99609375,0.0317460335791111,2.142857313156128,335
1,14,0.99609375,0.0317460335791111,2.2857143878936768,336
1,15,0.9921875,0.0317460335791111,2.4285714626312256,337
1,16,0.99609375,0.0317460335791111,2.5714287757873535,338
1,17,1.0,0.0317460335791111,2.7142858505249023,339
1,18,1.0,0.0317460335791111,2.857142925262451,340
1,19,1.0,0.0317460335791111,3.000000238418579,341
1,20,1.0,0.0317460335791111,3.142857313156128,342
1,21,1.0,0.0317460335791111,3.2857143878936768,343
1,22,1.0,0.0317460335791111,3.4285717010498047,344
1,23,1.0,0.0317460335791111,3.5714287757873535,345
1,24,1.0,0.0317460335791111,3.7142858505249023,346
1,25,1.0,0.0317460335791111,3.857142925262451,347
1,26,1.0,0.0317460335791111,4.0,348
1,27,1.0,0.0317460335791111,4.142857551574707,349
1,28,1.0,0.0317460335791111,4.285714626312256,350
1,28,1.0,0.0317460335791111,4.428571701049805,351
1,29,1.0,0.0317460335791111,4.571428298950195,352
1,30,1.0,0.0317460335791111,4.714285373687744,353
1,31,1.0,0.0317460335791111,4.857142448425293,354
1,32,1.0,0.0317460335791111,5.0,355
1,33,1.0,0.0317460335791111,5.142857074737549,356
1,34,1.0,0.0317460335791111,5.285714149475098,357
1,35,1.0,0.0317460335791111,5.4285712242126465,358
1,36,1.0,0.0317460335791111,5.571428298950195,359
1,37,1.0,0.0317460335791111,5.714285373687744,360
1,38,1.0,0.0317460335791111,5.857142925262451,361
1,39,1.0,0.0317460335791111,6.0,362
1,40,1.0,0.0317460335791111,6.142857074737549,363
1,41,1.0,0.0317460335791111,6.285714149475098,364
1,42,1.0,0.0317460335791111,6.4285712242126465,365
1,43,1.0,0.0317460335791111,6.571428298950195,366
1,43,1.0,0.0317460335791111,6.714285850524902,367
1,44,1.0,0.0317460335791111,6.857142925262451,368
1,45,1.0,0.0317460335791111,7.0,369
1,46,1.0,0.0317460335791111,7.142857074737549,370
1,47,1.0,0.0317460335791111,7.285714149475098,371
1,48,1.0,0.0317460335791111,7.4285712242126465,372
1,49,1.0,0.0317460335791111,7.571428298950195,373
1,50,1.0,0.0317460335791111,7.714285850524902,374
1,51,1.0,0.0317460335791111,7.857142925262451,375
1,52,1.0,0.0317460335791111,8.0,376
1,53,1.0,0.0317460335791111,8.142857551574707,377
1,54,1.0,0.0317460335791111,8.285714149475098,378
1,55,1.0,0.0317460335791111,8.428571701049805,379
1,56,1.0,0.0317460335791111,8.571428298950195,380
1,57,1.0,0.0317460335791111,8.714285850524902,381
1,57,1.0,0.0317460335791111,8.857142448425293,382
1,58,1.0,0.0317460335791111,9.0,383
1,1,0.0078125,0.03809523954987526,0.0,384
1,1,0.01171875,0.03809523954987526,0.1428571492433548,385
1,1,0.00390625,0.03809523954987526,0.2857142984867096,386
1,2,0.01171875,0.03809523954987526,0.4285714626312256,387
1,3,0.04296875,0.03809523954987526,0.5714285969734192,388
1,4,0.02734375,0.03809523954987526,0.7142857313156128,389
1,5,0.11328125,0.03809523954987526,0.8571429252624512,390
1,6,0.2421875,0.03809523954987526,1.0,391
1,7,0.453125,0.03809523954987526,1.1428571939468384,392
1,8,0.59765625,0.03809523954987526,1.2857143878936768,393
1,9,0.734375,0.03809523954987526,1.4285714626312256,394
1,10,0.89453125,0.03809523954987526,1.571428656578064,395
1,11,0.96484375,0.03809523954987526,1.7142858505249023,396
1,12,0.984375,0.03809523954987526,1.8571429252624512,397
1,13,0.98828125,0.03809523954987526,2.0,398
1,14,0.9921875,0.03809523954987526,2.142857313156128,399
1,14,0.9921875,0.03809523954987526,2.2857143878936768,400
1,15,1.0,0.03809523954987526,2.4285714626312256,401
1,16,1.0,0.03809523954987526,2.5714287757873535,402
1,17,1.0,0.03809523954987526,2.7142858505249023,403
1,18,1.0,0.03809523954987526,2.857142925262451,404
1,19,1.0,0.03809523954987526,3.000000238418579,405
1,20,1.0,0.03809523954987526,3.142857313156128,406
1,21,1.0,0.03809523954987526,3.2857143878936768,407
1,22,1.0,0.03809523954987526,3.4285717010498047,408
1,23,1.0,0.03809523954987526,3.5714287757873535,409
1,24,1.0,0.03809523954987526,3.7142858505249023,410
1,25,1.0,0.03809523954987526,3.857142925262451,411
1,26,1.0,0.03809523954987526,4.0,412
1,27,1.0,0.03809523954987526,4.142857551574707,413
1,28,1.0,0.03809523954987526,4.285714626312256,414
1,28,1.0,0.03809523954987526,4.428571701049805,415
1,29,1.0,0.03809523954987526,4.571428298950195,416
1,30,1.0,0.03809523954987526,4.714285373687744,417
1,31,1.0,0.03809523954987526,4.857142448425293,418
1,32,1.0,0.03809523954987526,5.0,419
1,33,1.0,0.03809523954987526,5.142857074737549,420
1,34,1.0,0.03809523954987526,5.285714149475098,421
1,35,1.0,0.03809523954987526,5.4285712242126465,422
1,36,1.0,0.03809523954987526,5.571428298950195,423
1,37,1.0,0.03809523954987526,5.714285373687744,424
1,38,1.0,0.03809523954987526,5.857142925262451,425
1,39,1.0,0.03809523954987526,6.0,426
1,40,1.0,0.03809523954987526,6.142857074737549,427
1,41,1.0,0.03809523954987526,6.285714149475098,428
1,42,1.0,0.03809523954987526,6.4285712242126465,429
1,43,1.0,0.03809523954987526,6.571428298950195,430
1,43,1.0,0.03809523954987526,6.714285850524902,431
1,44,1.0,0.03809523954987526,6.857142925262451,432
1,45,1.0,0.03809523954987526,7.0,433
1,46,1.0,0.03809523954987526,7.142857074737549,434
1,47,1.0,0.03809523954987526,7.285714149475098,435
1,48,1.0,0.03809523954987526,7.4285712242126465,436
1,49,1.0,0.03809523954987526,7.571428298950195,437
1,50,1.0,0.03809523954987526,7.714285850524902,438
1,51,1.0,0.03809523954987526,7.857142925262451,439
1,52,1.0,0.03809523954987526,8.0,440
1,53,1.0,0.03809523954987526,8.142857551574707,441
1,54,1.0,0.03809523954987526,8.285714149475098,442
1,55,1.0,0.03809523954987526,8.428571701049805,443
1,56,1.0,0.03809523954987526,8.571428298950195,444
1,57,1.0,0.03809523954987526,8.714285850524902,445
1,57,1.0,0.03809523954987526,8.857142448425293,446
1,58,1.0,0.03809523954987526,9.0,447
1,1,0.01171875,0.04444444552063942,0.0,448
1,1,0.00390625,0.04444444552063942,0.1428571492433548,449
1,1,0.01171875,0.04444444552063942,0.2857142984867096,450
1,2,0.02734375,0.04444444552063942,0.4285714626312256,451
1,3,0.02734375,0.04444444552063942,0.5714285969734192,452
1,4,0.0625,0.04444444552063942,0.7142857313156128,453
1,5,0.1171875,0.04444444552063942,0.8571429252624512,454
1,6,0.2265625,0.04444444552063942,1.0,455
1,7,0.43359375,0.04444444552063942,1.1428571939468384,456
1,8,0.66015625,0.04444444552063942,1.2857143878936768,457
1,9,0.73828125,0.04444444552063942,1.4285714626312256,458
1,10,0.89453125,0.04444444552063942,1.571428656578064,459
1,11,0.93359375,0.04444444552063942,1.7142858505249023,460
1,12,0.97265625,0.04444444552063942,1.8571429252624512,461
1,13,0.9921875,0.04444444552063942,2.0,462
1,14,0.98828125,0.04444444552063942,2.142857313156128,463
1,14,1.0,0.04444444552063942,2.2857143878936768,464
1,15,0.99609375,0.04444444552063942,2.4285714626312256,465
1,16,0.9921875,0.04444444552063942,2.5714287757873535,466
1,17,1.0,0.04444444552063942,2.7142858505249023,467
1,18,1.0,0.04444444552063942,2.857142925262451,468
1,19,1.0,0.04444444552063942,3.000000238418579,469
1,20,1.0,0.04444444552063942,3.142857313156128,470
1,21,1.0,0.04444444552063942,3.2857143878936768,471
1,22,1.0,0.04444444552063942,3.4285717010498047,472
1,23,1.0,0.04444444552063942,3.5714287757873535,473
1,24,1.0,0.04444444552063942,3.7142858505249023,474
1,25,1.0,0.04444444552063942,3.857142925262451,475
1,26,1.0,0.04444444552063942,4.0,476
1,27,1.0,0.04444444552063942,4.142857551574707,477
1,28,1.0,0.04444444552063942,4.285714626312256,478
1,28,1.0,0.04444444552063942,4.428571701049805,479
1,29,1.0,0.04444444552063942,4.571428298950195,480
1,30,1.0,0.04444444552063942,4.714285373687744,481
1,31,1.0,0.04444444552063942,4.857142448425293,482
1,32,1.0,0.04444444552063942,5.0,483
1,33,1.0,0.04444444552063942,5.142857074737549,484
1,34,1.0,0.04444444552063942,5.285714149475098,485
1,35,1.0,0.04444444552063942,5.4285712242126465,486
1,36,1.0,0.04444444552063942,5.571428298950195,487
1,37,1.0,0.04444444552063942,5.714285373687744,488
1,38,1.0,0.04444444552063942,5.857142925262451,489
1,39,1.0,0.04444444552063942,6.0,490
1,40,1.0,0.04444444552063942,6.142857074737549,491
1,41,1.0,0.04444444552063942,6.285714149475098,492
1,42,1.0,0.04444444552063942,6.4285712242126465,493
1,43,1.0,0.04444444552063942,6.571428298950195,494
1,43,1.0,0.04444444552063942,6.714285850524902,495
1,44,1.0,0.04444444552063942,6.857142925262451,496
1,45,1.0,0.04444444552063942,7.0,497
1,46,1.0,0.04444444552063942,7.142857074737549,498
1,47,1.0,0.04444444552063942,7.285714149475098,499
1,48,1.0,0.04444444552063942,7.4285712242126465,500
1,49,1.0,0.04444444552063942,7.571428298950195,501
1,50,1.0,0.04444444552063942,7.714285850524902,502
1,51,1.0,0.04444444552063942,7.857142925262451,503
1,52,1.0,0.04444444552063942,8.0,504
1,53,1.0,0.04444444552063942,8.142857551574707,505
1,54,1.0,0.04444444552063942,8.285714149475098,506
1,55,1.0,0.04444444552063942,8.428571701049805,507
1,56,1.0,0.04444444552063942,8.571428298950195,508
