# run: learn-hard-best-parent
# time: 2025-11-19T05:50:48.386003+00:00
# command: project/eta_runner.py
# git_commit: 6823b90aaf5d9c92e5d55f4cd9c588f2d6e9ed44
# config: {"n": 1024, "max_factor": 9, "max_eta": 0.4, "max_steps": 4, "threshold": false, "batch": 256, "max_floats": 4294967296, "device": "cuda"}
k,d,acc,eta,factor,step
1,70,1.0,0.04444444552063942,8.857142448425293,510
1,71,1.0,0.04444444552063942,9.0,511
1,1,0.0,0.05079365149140358,0.0,512
1,1,0.0,0.05079365149140358,0.1428571492433548,513
1,2,0.0,0.05079365149140358,0.2857142984867096,514
1,3,0.01171875,0.05079365149140358,0.4285714626312256,515
1,4,0.03515625,0.05079365149140358,0.5714285969734192,516
1,5,0.02734375,0.05079365149140358,0.7142857313156128,517
1,6,0.06640625,0.05079365149140358,0.8571429252624512,518
1,7,0.15625,0.05079365149140358,1.0,519
1,9,0.46875,0.05079365149140358,1.1428571939468384,520
1,10,0.65234375,0.05079365149140358,1.2857143878936768,521
1,11,0.796875,0.05079365149140358,1.4285714626312256,522
1,12,0.89453125,0.05079365149140358,1.571428656578064,523
1,13,0.9609375,0.05079365149140358,1.7142858505249023,524
1,14,0.97265625,0.05079365149140358,1.8571429252624512,525
1,15,0.9921875,0.05079365149140358,2.0,526
1,16,0.9921875,0.05079365149140358,2.142857313156128,527
1,18,1.0,0.05079365149140358,2.2857143878936768,528
1,19,1.0,0.05079365149140358,2.4285714626312256,529
1,20,1.0,0.05079365149140358,2.5714287757873535,530
1,21,1.0,0.05079365149140358,2.7142858505249023,531
1,22,1.0,0.05079365149140358,2.857142925262451,532
1,23,1.0,0.05079365149140358,3.000000238418579,533
1,24,1.0,0.05079365149140358,3.142857313156128,534
1,26,1.0,0.05079365149140358,3.2857143878936768,535
1,27,1.0,0.05079365149140358,3.4285717010498047,536
1,28,1.0,0.05079365149140358,3.5714287757873535,537
1,29,1.0,0.05079365149140358,3.7142858505249023,538
1,30,1.0,0.05079365149140358,3.857142925262451,539
1,31,1.0,0.05079365149140358,4.0,540
1,32,1.0,0.05079365149140358,4.142857551574707,541
1,33,1.0,0.05079365149140358,4.285714626312256,542
1,35,1.0,0.05079365149140358,4.428571701049805,543
1,36,1.0,0.05079365149140358,4.571428298950195,544
1,37,1.0,0.05079365149140358,4.714285373687744,545
1,38,1.0,0.05079365149140358,4.857142448425293,546
1,39,1.0,0.05079365149140358,5.0,547
1,40,1.0,0.05079365149140358,5.142857074737549,548
1,41,1.0,0.05079365149140358,5.285714149475098,549
1,43,1.0,0.05079365149140358,5.4285712242126465,550
1,44,1.0,0.05079365149140358,5.571428298950195,551
1,45,1.0,0.05079365149140358,5.714285373687744,552
1,46,1.0,0.05079365149140358,5.857142925262451,553
1,47,1.0,0.05079365149140358,6.0,554
1,48,1.0,0.05079365149140358,6.142857074737549,555
1,49,1.0,0.05079365149140358,6.285714149475098,556
1,50,1.0,0.05079365149140358,6.4285712242126465,557
1,52,1.0,0.05079365149140358,6.571428298950195,558
1,53,1.0,0.05079365149140358,6.714285850524902,559
1,54,1.0,0.05079365149140358,6.857142925262451,560
1,55,1.0,0.05079365149140358,7.0,561
1,56,1.0,0.05079365149140358,7.142857074737549,562
1,57,1.0,0.05079365149140358,7.285714149475098,563
1,58,1.0,0.05079365149140358,7.4285712242126465,564
1,60,1.0,0.05079365149140358,7.571428298950195,565
1,61,1.0,0.05079365149140358,7.714285850524902,566
1,62,1.0,0.05079365149140358,7.857142925262451,567
1,63,1.0,0.05079365149140358,8.0,568
1,64,1.0,0.05079365149140358,8.142857551574707,569
1,65,1.0,0.05079365149140358,8.285714149475098,570
1,66,1.0,0.05079365149140358,8.428571701049805,571
1,67,1.0,0.05079365149140358,8.571428298950195,572
1,69,1.0,0.05079365149140358,8.714285850524902,573
1,70,1.0,0.05079365149140358,8.857142448425293,574
1,71,1.0,0.05079365149140358,9.0,575
1,1,0.00390625,0.05714285746216774,0.0,576
1,1,0.0078125,0.05714285746216774,0.1428571492433548,577
1,2,0.00390625,0.05714285746216774,0.2857142984867096,578
1,3,0.0,0.05714285746216774,0.4285714626312256,579
1,4,0.015625,0.05714285746216774,0.5714285969734192,580
1,5,0.0390625,0.05714285746216774,0.7142857313156128,581
1,6,0.05078125,0.05714285746216774,0.8571429252624512,582
1,7,0.12890625,0.05714285746216774,1.0,583
1,9,0.3984375,0.05714285746216774,1.1428571939468384,584
1,10,0.625,0.05714285746216774,1.2857143878936768,585
1,11,0.76171875,0.05714285746216774,1.4285714626312256,586
1,12,0.90234375,0.05714285746216774,1.571428656578064,587
1,13,0.94140625,0.05714285746216774,1.7142858505249023,588
1,14,0.96875,0.05714285746216774,1.8571429252624512,589
1,15,0.9921875,0.05714285746216774,2.0,590
1,16,0.98828125,0.05714285746216774,2.142857313156128,591
1,18,1.0,0.05714285746216774,2.2857143878936768,592
1,19,1.0,0.05714285746216774,2.4285714626312256,593
1,20,0.99609375,0.05714285746216774,2.5714287757873535,594
1,21,1.0,0.05714285746216774,2.7142858505249023,595
1,22,1.0,0.05714285746216774,2.857142925262451,596
1,23,1.0,0.05714285746216774,3.000000238418579,597
1,24,1.0,0.05714285746216774,3.142857313156128,598
1,26,1.0,0.05714285746216774,3.2857143878936768,599
1,27,1.0,0.05714285746216774,3.4285717010498047,600
1,28,1.0,0.05714285746216774,3.5714287757873535,601
1,29,1.0,0.05714285746216774,3.7142858505249023,602
1,30,1.0,0.05714285746216774,3.857142925262451,603
1,31,1.0,0.05714285746216774,4.0,604
1,32,1.0,0.05714285746216774,4.142857551574707,605
1,33,1.0,0.05714285746216774,4.285714626312256,606
1,35,1.0,0.05714285746216774,4.428571701049805,607
1,36,1.0,0.05714285746216774,4.571428298950195,608
1,37,1.0,0.05714285746216774,4.714285373687744,609
1,38,1.0,0.05714285746216774,4.857142448425293,610
1,39,1.0,0.05714285746216774,5.0,611
1,40,1.0,0.05714285746216774,5.142857074737549,612
1,41,1.0,0.05714285746216774,5.285714149475098,613
1,43,1.0,0.05714285746216774,5.4285712242126465,614
1,44,1.0,0.05714285746216774,5.571428298950195,615
1,45,1.0,0.05714285746216774,5.714285373687744,616
1,46,1.0,0.05714285746216774,5.857142925262451,617
1,47,1.0,0.05714285746216774,6.0,618
1,48,1.0,0.05714285746216774,6.142857074737549,619
1,49,1.0,0.05714285746216774,6.285714149475098,620
1,50,1.0,0.05714285746216774,6.4285712242126465,621
1,52,1.0,0.05714285746216774,6.571428298950195,622
1,53,1.0,0.05714285746216774,6.714285850524902,623
1,54,1.0,0.05714285746216774,6.857142925262451,624
1,55,1.0,0.05714285746216774,7.0,625
1,56,1.0,0.05714285746216774,7.142857074737549,626
1,57,1.0,0.05714285746216774,7.285714149475098,627
1,58,1.0,0.05714285746216774,7.4285712242126465,628
1,60,1.0,0.05714285746216774,7.571428298950195,629
1,61,1.0,0.05714285746216774,7.714285850524902,630
1,62,1.0,0.05714285746216774,7.857142925262451,631
1,63,1.0,0.05714285746216774,8.0,632
1,64,1.0,0.05714285746216774,8.142857551574707,633
1,65,1.0,0.05714285746216774,8.285714149475098,634
1,66,1.0,0.05714285746216774,8.428571701049805,635
1,67,1.0,0.05714285746216774,8.571428298950195,636
1,69,1.0,0.05714285746216774,8.714285850524902,637
1,70,1.0,0.05714285746216774,8.857142448425293,638
1,71,1.0,0.05714285746216774,9.0,639
1,1,0.0,0.0634920671582222,0.0,640
1,1,0.0078125,0.0634920671582222,0.1428571492433548,641
1,2,0.0,0.0634920671582222,0.2857142984867096,642
1,3,0.00390625,0.0634920671582222,0.4285714626312256,643
1,4,0.01171875,0.0634920671582222,0.5714285969734192,644
1,5,0.02734375,0.0634920671582222,0.7142857313156128,645
1,6,0.05859375,0.0634920671582222,0.8571429252624512,646
1,7,0.1484375,0.0634920671582222,1.0,647
1,9,0.41015625,0.0634920671582222,1.1428571939468384,648
1,10,0.59765625,0.0634920671582222,1.2857143878936768,649
1,11,0.78125,0.0634920671582222,1.4285714626312256,650
1,12,0.875,0.0634920671582222,1.571428656578064,651
1,13,0.94140625,0.0634920671582222,1.7142858505249023,652
1,14,0.98046875,0.0634920671582222,1.8571429252624512,653
1,15,0.99609375,0.0634920671582222,2.0,654
1,16,0.99609375,0.0634920671582222,2.142857313156128,655
1,18,0.99609375,0.0634920671582222,2.2857143878936768,656
1,19,1.0,0.0634920671582222,2.4285714626312256,657
1,20,1.0,0.0634920671582222,2.5714287757873535,658
1,21,0.99609375,0.0634920671582222,2.7142858505249023,659
1,22,1.0,0.0634920671582222,2.857142925262451,660
1,23,1.0,0.0634920671582222,3.000000238418579,661
1,24,1.0,0.0634920671582222,3.142857313156128,662
1,26,1.0,0.0634920671582222,3.2857143878936768,663
1,27,1.0,0.0634920671582222,3.4285717010498047,664
1,28,1.0,0.0634920671582222,3.5714287757873535,665
1,29,1.0,0.0634920671582222,3.7142858505249023,666
1,30,1.0,0.0634920671582222,3.857142925262451,667
1,31,1.0,0.0634920671582222,4.0,668
1,32,1.0,0.0634920671582222,4.142857551574707,669
1,33,1.0,0.0634920671582222,4.285714626312256,670
1,35,1.0,0.0634920671582222,4.428571701049805,671
1,36,1.0,0.0634920671582222,4.571428298950195,672
1,37,1.0,0.0634920671582222,4.714285373687744,673
1,38,1.0,0.0634920671582222,4.857142448425293,674
1,39,1.0,0.0634920671582222,5.0,675
1,40,1.0,0.0634920671582222,5.142857074737549,676
1,41,1.0,0.0634920671582222,5.285714149475098,677
1,43,1.0,0.0634920671582222,5.4285712242126465,678
1,44,1.0,0.0634920671582222,5.571428298950195,679
1,45,1.0,0.0634920671582222,5.714285373687744,680
1,46,1.0,0.0634920671582222,5.857142925262451,681
1,47,1.0,0.0634920671582222,6.0,682
1,48,1.0,0.0634920671582222,6.142857074737549,683
1,49,1.0,0.0634920671582222,6.285714149475098,684
1,50,1.0,0.0634920671582222,6.4285712242126465,685
1,52,1.0,0.0634920671582222,6.571428298950195,686
1,53,1.0,0.0634920671582222,6.714285850524902,687
1,54,1.0,0.0634920671582222,6.857142925262451,688
1,55,1.0,0.0634920671582222,7.0,689
1,56,1.0,0.0634920671582222,7.142857074737549,690
1,57,1.0,0.0634920671582222,7.285714149475098,691
1,58,1.0,0.0634920671582222,7.4285712242126465,692
1,60,1.0,0.0634920671582222,7.571428298950195,693
1,61,1.0,0.0634920671582222,7.714285850524902,694
1,62,1.0,0.0634920671582222,7.857142925262451,695
1,63,1.0,0.0634920671582222,8.0,696
1,64,1.0,0.0634920671582222,8.142857551574707,697
1,65,1.0,0.0634920671582222,8.285714149475098,698
1,66,1.0,0.0634920671582222,8.428571701049805,699
1,67,1.0,0.0634920671582222,8.571428298950195,700
1,69,1.0,0.0634920671582222,8.714285850524902,701
1,70,1.0,0.0634920671582222,8.857142448425293,702
1,71,1.0,0.0634920671582222,9.0,703
1,1,0.00390625,0.06984127312898636,0.0,704
1,1,0.00390625,0.06984127312898636,0.1428571492433548,705
1,2,0.0,0.06984127312898636,0.2857142984867096,706
1,3,0.00390625,0.06984127312898636,0.4285714626312256,707
1,4,0.0078125,0.06984127312898636,0.5714285969734192,708
1,5,0.03125,0.06984127312898636,0.7142857313156128,709
1,6,0.0703125,0.06984127312898636,0.8571429252624512,710
1,7,0.1484375,0.06984127312898636,1.0,711
1,9,0.43359375,0.06984127312898636,1.1428571939468384,712
1,10,0.7109375,0.06984127312898636,1.2857143878936768,713
1,11,0.81640625,0.06984127312898636,1.4285714626312256,714
1,12,0.8984375,0.06984127312898636,1.571428656578064,715
1,13,0.95703125,0.06984127312898636,1.7142858505249023,716
1,14,0.953125,0.06984127312898636,1.8571429252624512,717
1,15,0.99609375,0.06984127312898636,2.0,718
1,16,0.99609375,0.06984127312898636,2.142857313156128,719
1,18,0.9921875,0.06984127312898636,2.2857143878936768,720
1,19,1.0,0.06984127312898636,2.4285714626312256,721
1,20,0.99609375,0.06984127312898636,2.5714287757873535,722
1,21,1.0,0.06984127312898636,2.7142858505249023,723
1,22,1.0,0.06984127312898636,2.857142925262451,724
1,23,1.0,0.06984127312898636,3.000000238418579,725
1,24,1.0,0.06984127312898636,3.142857313156128,726
1,26,1.0,0.06984127312898636,3.2857143878936768,727
1,27,1.0,0.06984127312898636,3.4285717010498047,728
1,28,1.0,0.06984127312898636,3.5714287757873535,729
1,29,1.0,0.06984127312898636,3.7142858505249023,730
1,30,1.0,0.06984127312898636,3.857142925262451,731
1,31,1.0,0.06984127312898636,4.0,732
1,32,1.0,0.06984127312898636,4.142857551574707,733
1,33,1.0,0.06984127312898636,4.285714626312256,734
1,35,1.0,0.06984127312898636,4.428571701049805,735
1,36,1.0,0.06984127312898636,4.571428298950195,736
1,37,1.0,0.06984127312898636,4.714285373687744,737
1,38,1.0,0.06984127312898636,4.857142448425293,738
1,39,1.0,0.06984127312898636,5.0,739
1,40,1.0,0.06984127312898636,5.142857074737549,740
1,41,1.0,0.06984127312898636,5.285714149475098,741
1,43,1.0,0.06984127312898636,5.4285712242126465,742
1,44,1.0,0.06984127312898636,5.571428298950195,743
1,45,1.0,0.06984127312898636,5.714285373687744,744
1,46,1.0,0.06984127312898636,5.857142925262451,745
1,47,1.0,0.06984127312898636,6.0,746
1,48,1.0,0.06984127312898636,6.142857074737549,747
1,49,1.0,0.06984127312898636,6.285714149475098,748
1,50,1.0,0.06984127312898636,6.4285712242126465,749
1,52,1.0,0.06984127312898636,6.571428298950195,750
1,53,1.0,0.06984127312898636,6.714285850524902,751
1,54,1.0,0.06984127312898636,6.857142925262451,752
1,55,1.0,0.06984127312898636,7.0,753
1,56,1.0,0.06984127312898636,7.142857074737549,754
1,57,1.0,0.06984127312898636,7.285714149475098,755
1,58,1.0,0.06984127312898636,7.4285712242126465,756
1,60,1.0,0.06984127312898636,7.571428298950195,757
1,61,1.0,0.06984127312898636,7.714285850524902,758
1,62,1.0,0.06984127312898636,7.857142925262451,759
1,63,1.0,0.06984127312898636,8.0,760
1,64,1.0,0.06984127312898636,8.142857551574707,761
1,65,1.0,0.06984127312898636,8.285714149475098,762
1,66,1.0,0.06984127312898636,8.428571701049805,763
1,67,1.0,0.06984127312898636,8.571428298950195,764
1,69,1.0,0.06984127312898636,8.714285850524902,765
1,70,1.0,0.06984127312898636,8.857142448425293,766
1,71,1.0,0.06984127312898636,9.0,767
1,1,0.00390625,0.07619047909975052,0.0,768
1,1,0.0,0.07619047909975052,0.1428571492433548,769
1,2,0.0,0.07619047909975052,0.2857142984867096,770
1,3,0.0078125,0.07619047909975052,0.4285714626312256,771
1,4,0.00390625,0.07619047909975052,0.5714285969734192,772
1,5,0.02734375,0.07619047909975052,0.7142857313156128,773
1,6,0.07421875,0.07619047909975052,0.8571429252624512,774
1,7,0.08984375,0.07619047909975052,1.0,775
1,9,0.4296875,0.07619047909975052,1.1428571939468384,776
1,10,0.640625,0.07619047909975052,1.2857143878936768,777
1,11,0.7421875,0.07619047909975052,1.4285714626312256,778
1,12,0.88671875,0.07619047909975052,1.571428656578064,779
1,13,0.94921875,0.07619047909975052,1.7142858505249023,780
1,14,0.96484375,0.07619047909975052,1.8571429252624512,781
1,15,0.9921875,0.07619047909975052,2.0,782
1,16,1.0,0.07619047909975052,2.142857313156128,783
1,18,1.0,0.07619047909975052,2.2857143878936768,784
1,19,1.0,0.07619047909975052,2.4285714626312256,785
1,20,1.0,0.07619047909975052,2.5714287757873535,786
1,21,1.0,0.07619047909975052,2.7142858505249023,787
1,22,1.0,0.07619047909975052,2.857142925262451,788
1,23,1.0,0.07619047909975052,3.000000238418579,789
1,24,1.0,0.07619047909975052,3.142857313156128,790
1,26,1.0,0.07619047909975052,3.2857143878936768,791
1,27,1.0,0.07619047909975052,3.4285717010498047,792
1,28,1.0,0.07619047909975052,3.5714287757873535,793
1,29,1.0,0.07619047909975052,3.7142858505249023,794
1,30,1.0,0.07619047909975052,3.857142925262451,795
1,31,1.0,0.07619047909975052,4.0,796
1,32,1.0,0.07619047909975052,4.142857551574707,797
1,33,1.0,0.07619047909975052,4.285714626312256,798
1,35,1.0,0.07619047909975052,4.428571701049805,799
1,36,1.0,0.07619047909975052,4.571428298950195,800
1,37,1.0,0.07619047909975052,4.714285373687744,801
1,38,1.0,0.07619047909975052,4.857142448425293,802
1,39,1.0,0.07619047909975052,5.0,803
1,40,1.0,0.07619047909975052,5.142857074737549,804
1,41,1.0,0.07619047909975052,5.285714149475098,805
1,43,1.0,0.07619047909975052,5.4285712242126465,806
1,44,1.0,0.07619047909975052,5.571428298950195,807
1,45,1.0,0.07619047909975052,5.714285373687744,808
1,46,1.0,0.07619047909975052,5.857142925262451,809
1,47,1.0,0.07619047909975052,6.0,810
1,48,1.0,0.07619047909975052,6.142857074737549,811
1,49,1.0,0.07619047909975052,6.285714149475098,812
1,50,1.0,0.07619047909975052,6.4285712242126465,813
1,52,1.0,0.07619047909975052,6.571428298950195,814
1,53,1.0,0.07619047909975052,6.714285850524902,815
1,54,1.0,0.07619047909975052,6.857142925262451,816
1,55,1.0,0.07619047909975052,7.0,817
1,56,1.0,0.07619047909975052,7.142857074737549,818
1,57,1.0,0.07619047909975052,7.285714149475098,819
1,58,1.0,0.07619047909975052,7.4285712242126465,820
1,60,1.0,0.07619047909975052,7.571428298950195,821
1,61,1.0,0.07619047909975052,7.714285850524902,822
1,62,1.0,0.07619047909975052,7.857142925262451,823
1,63,1.0,0.07619047909975052,8.0,824
1,64,1.0,0.07619047909975052,8.142857551574707,825
1,65,1.0,0.07619047909975052,8.285714149475098,826
1,66,1.0,0.07619047909975052,8.428571701049805,827
1,67,1.0,0.07619047909975052,8.571428298950195,828
1,69,1.0,0.07619047909975052,8.714285850524902,829
1,70,1.0,0.07619047909975052,8.857142448425293,830
1,71,1.0,0.07619047909975052,9.0,831
1,1,0.0,0.08253968507051468,0.0,832
1,1,0.00390625,0.08253968507051468,0.1428571492433548,833
1,2,0.0078125,0.08253968507051468,0.2857142984867096,834
1,3,0.0078125,0.08253968507051468,0.4285714626312256,835
1,4,0.03125,0.08253968507051468,0.5714285969734192,836
1,5,0.03125,0.08253968507051468,0.7142857313156128,837
1,6,0.046875,0.08253968507051468,0.8571429252624512,838
1,7,0.15625,0.08253968507051468,1.0,839
1,9,0.39453125,0.08253968507051468,1.1428571939468384,840
1,10,0.546875,0.08253968507051468,1.2857143878936768,841
1,11,0.78125,0.08253968507051468,1.4285714626312256,842
1,12,0.86328125,0.08253968507051468,1.571428656578064,843
1,13,0.9453125,0.08253968507051468,1.7142858505249023,844
1,14,0.9765625,0.08253968507051468,1.8571429252624512,845
1,15,0.98046875,0.08253968507051468,2.0,846
1,16,0.98828125,0.08253968507051468,2.142857313156128,847
1,18,0.99609375,0.08253968507051468,2.2857143878936768,848
1,19,1.0,0.08253968507051468,2.4285714626312256,849
1,20,1.0,0.08253968507051468,2.5714287757873535,850
1,21,0.99609375,0.08253968507051468,2.7142858505249023,851
1,22,1.0,0.08253968507051468,2.857142925262451,852
1,23,1.0,0.08253968507051468,3.000000238418579,853
1,24,1.0,0.08253968507051468,3.142857313156128,854
1,26,1.0,0.08253968507051468,3.2857143878936768,855
1,27,1.0,0.08253968507051468,3.4285717010498047,856
1,28,1.0,0.08253968507051468,3.5714287757873535,857
1,29,1.0,0.08253968507051468,3.7142858505249023,858
1,30,1.0,0.08253968507051468,3.857142925262451,859
1,31,1.0,0.08253968507051468,4.0,860
1,32,1.0,0.08253968507051468,4.142857551574707,861
1,33,1.0,0.08253968507051468,4.285714626312256,862
1,35,1.0,0.08253968507051468,4.428571701049805,863
1,36,1.0,0.08253968507051468,4.571428298950195,864
1,37,1.0,0.08253968507051468,4.714285373687744,865
1,38,1.0,0.08253968507051468,4.857142448425293,866
1,39,1.0,0.08253968507051468,5.0,867
1,40,1.0,0.08253968507051468,5.142857074737549,868
1,41,1.0,0.08253968507051468,5.285714149475098,869
1,43,1.0,0.08253968507051468,5.4285712242126465,870
1,44,1.0,0.08253968507051468,5.571428298950195,871
1,45,1.0,0.08253968507051468,5.714285373687744,872
1,46,1.0,0.08253968507051468,5.857142925262451,873
1,47,1.0,0.08253968507051468,6.0,874
1,48,1.0,0.08253968507051468,6.142857074737549,875
1,49,1.0,0.08253968507051468,6.285714149475098,876
1,50,1.0,0.08253968507051468,6.4285712242126465,877
1,52,1.0,0.08253968507051468,6.571428298950195,878
1,53,1.0,0.08253968507051468,6.714285850524902,879
1,54,1.0,0.08253968507051468,6.857142925262451,880
1,55,1.0,0.08253968507051468,7.0,881
1,56,1.0,0.08253968507051468,7.142857074737549,882
1,57,1.0,0.08253968507051468,7.285714149475098,883
1,58,1.0,0.08253968507051468,7.4285712242126465,884
1,60,1.0,0.08253968507051468,7.571428298950195,885
1,61,1.0,0.08253968507051468,7.714285850524902,886
1,62,1.0,0.08253968507051468,7.857142925262451,887
1,63,1.0,0.08253968507051468,8.0,888
1,64,1.0,0.08253968507051468,8.142857551574707,889
